"state_id","state_code"
181,"NY"
182,"NY"
183,"MO"
184,"UT"
185,"GA"
186,"PA"
187,"GA"
188,"MD"
189,"NY"
190,"KY"
191,"OK"
192,"TX"
193,"PA"
194,"NY"
195,"OH"
196,"AR"
197,"KS"
198,"MO"
199,"TX"
200,"AZ"
201,"PA"
202,"CO"
203,"TX"
204,"CA"
205,"NV"
206,"MA"
207,"TX"
208,"VA"
209,"CA"
210,"IL"
211,"IL"
212,"WV"
213,"IL"
214,"CA"
215,"TX"
216,"CA"
217,"MO"
218,"NJ"
219,"PA"
220,"WY"
221,"WA"
222,"TX"
223,"VA"
224,"NM"
225,"FL"
226,"WV"
227,"AZ"
228,"PA"
229,"LA"
230,"SC"
231,"OR"
232,"KY"
233,"MD"
234,"OH"
235,"WV"
236,"GA"
237,"MA"
238,"AL"
239,"NC"
240,"NM"
241,"VA"
242,"MD"
243,"OH"
244,"NM"
245,"NJ"
246,"TX"
247,"TX"
248,"NY"
249,"CA"
250,"TX"
251,"TX"
252,"VA"
253,"NJ"
254,"AZ"
255,"MI"
256,"CA"
257,"PA"
258,"MA"
259,"CA"
260,"FL"
261,"AZ"
262,"PA"
263,"CA"
264,"FL"
265,"PA"
266,"WI"
267,"NC"
268,"GA"
269,"PA"
270,"VA"
271,"GA"
272,"NY"
273,"WA"
274,"CA"
275,"AZ"
276,"MN"
277,"NY"
278,"MI"
279,"CO"
280,"NY"
281,"OH"
282,"VA"
283,"CT"
284,"CA"
285,"TX"
286,"FL"
287,"OK"
288,"MA"
289,"NC"
290,"KY"
291,"NJ"
292,"VT"
293,"TX"
294,"AL"
295,"CO"
296,"TX"
297,"CO"
298,"DE"
299,"CA"
300,"NY"
301,"NY"
302,"PA"
303,"CT"
304,"WY"
305,"TX"
306,"CA"
307,"NY"
308,"FL"
309,"PA"
310,"MI"
311,"FL"
312,"PA"
313,"CA"
314,"FL"
315,"MO"
316,"NY"
317,"CO"
318,"NY"
319,"NY"
320,"AL"
321,"NJ"
322,"MS"
323,"MA"
324,"TX"
325,"NJ"
326,"CA"
327,"CA"
328,"WA"
329,"VA"
330,"TX"
331,"WA"
332,"PA"
333,"NY"
334,"NJ"
335,"GA"
336,"FL"
337,"FL"
338,"WA"
339,"IL"
340,"CO"
341,"MO"
342,"CA"
343,"VA"
344,"NY"
345,"PA"
346,"NY"
347,"MD"
348,"CT"
349,"CA"
350,"GA"
351,"FL"
352,"CA"
353,"DC"
354,"TX"
355,"GA"
356,"FL"
357,"FL"
358,"CA"
359,"NJ"
360,"AZ"
361,"NY"
362,"VA"
363,"NV"
364,"FL"
365,"VA"
366,"NH"
367,"NY"
368,"PA"
369,"NJ"
370,"CA"
371,"CA"
372,"NY"
373,"CA"
374,"MD"
375,"PA"
376,"LA"
377,"CA"
378,"CA"
379,"OH"
380,"VA"
381,"PA"
382,"MI"
383,"CA"
384,"VA"
385,"MN"
386,"AR"
387,"CA"
388,"CA"
389,"OR"
390,"CA"
391,"OR"
392,"FL"
393,"VA"
394,"TX"
395,"TX"
396,"NY"
397,"TX"
398,"FL"
399,"CA"
400,"CA"
401,"CA"
402,"FL"
403,"TX"
404,"MA"
405,"OH"
406,"NY"
407,"CA"
408,"HI"
409,"IL"
410,"AL"
411,"CA"
412,"MD"
413,"NY"
414,"PA"
415,"CA"
416,"NC"
417,"CO"
418,"VA"
419,"IL"
420,"CA"
421,"PA"
422,"MA"
423,"NJ"
424,"CT"
425,"CA"
426,"CA"
427,"OR"
428,"MA"
429,"CT"
430,"FL"
431,"CA"
432,"NJ"
433,"CA"
434,"VA"
435,"CA"
436,"UT"
437,"NJ"
438,"FL"
439,"CA"
440,"CA"
441,"GA"
442,"NY"
443,"FL"
444,"IL"
445,"CA"
446,"MA"
447,"OH"
448,"GA"
449,"MD"
450,"NV"
451,"DE"
452,"FL"
453,"TX"
454,"IL"
455,"WA"
456,"FL"
457,"AZ"
458,"MI"
459,"TX"
460,"UT"
461,"VA"
462,"CA"
463,"NY"
464,"HI"
465,"VA"
466,"GA"
467,"TX"
468,"CA"
469,"CA"
470,"NC"
471,"MD"
472,"MA"
473,"VA"
474,"MA"
475,"PA"
476,"NY"
477,"UT"
478,"SC"
479,"CT"
480,"VA"
481,"MI"
482,"PA"
483,"VA"
484,"NY"
485,"NY"
486,"CA"
487,"GA"
488,"UT"
489,"CA"
490,"IL"
491,"CA"
492,"CA"
493,"PA"
494,"NY"
495,"CA"
496,"CO"
497,"TX"
498,"TX"
499,"WV"
500,"NJ"
501,"MD"
502,"TX"
503,"IL"
504,"MN"
505,"WI"
506,"VA"
507,"CO"
508,"OK"
509,"CA"
510,"AZ"
511,"FL"
512,"MD"
513,"WA"
514,"CA"
515,"TX"
516,"NY"
517,"CT"
518,"TX"
519,"HI"
520,"MN"
521,"NY"
522,"OH"
523,"CA"
524,"LA"
525,"IL"
526,"PA"
527,"FL"
528,"VA"
529,"CA"
530,"GA"
531,"OR"
532,"SC"
533,"WA"
534,"NC"
535,"NY"
536,"NY"
537,"GA"
538,"MO"
539,"TX"
540,"NY"
541,"TX"
542,"GA"
543,"NV"
544,"FL"
545,"MI"
546,"MT"
547,"OH"
548,"NY"
549,"NM"
550,"TX"
551,"FL"
552,"MD"
553,"CA"
554,"PA"
555,"FL"
556,"CA"
557,"MA"
558,"KY"
559,"VA"
560,"IL"
561,"CA"
562,"MD"
563,"AR"
564,"VA"
565,"TX"
566,"TX"
567,"FL"
568,"IL"
569,"CA"
570,"NM"
571,"NY"
572,"MO"
573,"PA"
574,"NJ"
575,"NC"
576,"NY"
577,"PA"
578,"FL"
579,"CT"
580,"TX"
581,"CO"
582,"TX"
583,"GA"
584,"VA"
585,"CA"
586,"NJ"
587,"IL"
588,"NC"
589,"TX"
590,"AZ"
591,"WA"
592,"CA"
593,"GA"
594,"GA"
595,"OH"
596,"AR"
597,"KY"
598,"LA"
599,"TX"
600,"PA"
601,"AR"
602,"NC"
603,"AZ"
604,"OH"
605,"MD"
606,"IL"
607,"IL"
608,"CA"
609,"CT"
610,"MO"
611,"IL"
612,"NY"
613,"OK"
614,"NJ"
615,"MO"
616,"TX"
617,"IL"
618,"AZ"
619,"MA"
620,"MO"
621,"MO"
622,"SC"
623,"GA"
624,"MO"
625,"CO"
626,"CA"
627,"PA"
628,"CA"
629,"NJ"
630,"FL"
631,"WI"
632,"WI"
633,"CA"
634,"SC"
635,"IL"
636,"LA"
637,"FL"
638,"MI"
639,"MI"
640,"VA"
641,"NC"
642,"NC"
643,"MA"
644,"MI"
645,"MO"
646,"IL"
647,"CA"
648,"NV"
649,"AZ"
650,"OH"
651,"KS"
652,"CA"
653,"VA"
654,"MD"
655,"WI"
656,"CA"
657,"IL"
658,"TX"
659,"AR"
660,"TX"
661,"IL"
662,"NC"
663,"AR"
664,"CA"
665,"CA"
666,"GA"
667,"MI"
668,"PA"
669,"CA"
670,"MN"
671,"MI"
672,"KS"
673,"NJ"
674,"NV"
675,"NY"
676,"IL"
677,"PA"
678,"NY"
679,"CT"
680,"NY"
681,"FL"
682,"TX"
683,"GA"
684,"NJ"
685,"PA"
686,"GA"
687,"CA"
688,"TX"
689,"CO"
690,"CA"
691,"MN"
692,"CA"
693,"MD"
694,"NJ"
695,"NC"
696,"WA"
697,"MD"
698,"GA"
699,"SC"
700,"UT"
701,"FL"
702,"MD"
703,"CA"
704,"CA"
705,"TX"
706,"GA"
707,"CA"
708,"CO"
709,"MD"
710,"FL"
711,"CO"
712,"VA"
713,"CA"
714,"MN"
715,"MA"
716,"CA"
717,"VA"
718,"MI"
719,"TX"
720,"OH"
721,"NY"
722,"AL"
723,"MA"
724,"TX"
725,"AZ"
726,"TX"
727,"IL"
728,"SD"
729,"NJ"
730,"CA"
731,"MI"
732,"CO"
733,"CA"
734,"CA"
735,"MT"
736,"NJ"
737,"NY"
738,"WA"
739,"NV"
740,"VA"
741,"KS"
742,"FL"
743,"CA"
744,"NJ"
745,"NY"
746,"TX"
747,"FL"
748,"CA"
749,"VA"
750,"NY"
751,"CA"
752,"AZ"
753,"FL"
754,"CA"
755,"CA"
756,"NY"
757,"CA"
758,"MN"
759,"PA"
760,"TX"
761,"CO"
762,"NV"
763,"IL"
764,"NV"
765,"IL"
766,"TX"
767,"WI"
768,"CA"
769,"CA"
770,"FL"
771,"CA"
772,"NY"
773,"NJ"
774,"CA"
775,"MA"
776,"TX"
777,"DC"
778,"MI"
779,"NY"
780,"NY"
781,"VA"
782,"CA"
783,"IL"
784,"IL"
785,"CA"
786,"MN"
787,"CA"
788,"AZ"
789,"LA"
790,"VA"
791,"NM"
792,"AZ"
793,"CA"
794,"NC"
795,"PA"
796,"TX"
797,"IL"
798,"FL"
799,"TX"
800,"OH"
801,"FL"
802,"MN"
803,"NV"
804,"OH"
805,"CA"
806,"GA"
807,"LA"
808,"TX"
809,"CA"
810,"PA"
811,"WI"
812,"NJ"
813,"VA"
814,"GA"
815,"FL"
816,"MD"
817,"CA"
818,"IL"
819,"CA"
820,"FL"
821,"MO"
822,"TX"
823,"CA"
824,"CA"
825,"OK"
826,"SC"
827,"WI"
828,"LA"
829,"NJ"
830,"OH"
831,"KY"
832,"MO"
833,"FL"
834,"CA"
835,"MN"
836,"NY"
837,"GA"
838,"IL"
839,"NV"
840,"CA"
841,"OR"
842,"GA"
843,"CA"
844,"FL"
845,"AL"
846,"OR"
847,"LA"
848,"NJ"
849,"KS"
850,"FL"
851,"NC"
852,"CA"
853,"FL"
854,"NY"
855,"NY"
856,"OH"
857,"FL"
858,"MO"
859,"TX"
860,"CT"
861,"CT"
862,"NC"
863,"OR"
864,"FL"
865,"WA"
866,"CA"
867,"AL"
868,"CA"
869,"CA"
870,"FL"
871,"NC"
872,"FL"
873,"AR"
874,"CA"
875,"NM"
876,"SC"
877,"MI"
878,"CT"
879,"OH"
880,"NY"
881,"FL"
882,"MI"
883,"CA"
884,"SC"
885,"FL"
886,"IL"
887,"KS"
888,"CA"
889,"SC"
890,"NY"
891,"GA"
892,"GA"
893,"AR"
894,"GA"
895,"VA"
896,"PA"
897,"MI"
898,"CA"
899,"CA"
900,"NY"
901,"CA"
902,"PA"
903,"CA"
904,"TX"
905,"NJ"
906,"UT"
907,"NY"
908,"CA"
909,"NJ"
910,"CA"
911,"CA"
912,"FL"
913,"CA"
914,"NY"
915,"MS"
916,"OR"
917,"NJ"
918,"NJ"
919,"CA"
920,"FL"
921,"CA"
922,"MD"
923,"CA"
924,"TX"
925,"FL"
926,"GA"
927,"CT"
928,"MD"
929,"NY"
930,"IL"
931,"DC"
932,"CA"
933,"DC"
934,"NM"
935,"MO"
936,"NC"
937,"OK"
938,"OR"
939,"GA"
940,"CA"
941,"IL"
942,"WA"
943,"NY"
944,"CA"
945,"WA"
946,"NJ"
947,"VA"
948,"MO"
949,"FL"
950,"CT"
951,"TX"
952,"CA"
953,"CA"
954,"VA"
955,"CA"
956,"MD"
957,"NY"
958,"CT"
959,"NM"
960,"CO"
961,"AZ"
962,"LA"
963,"KY"
964,"LA"
965,"TX"
966,"PA"
967,"IL"
968,"AR"
969,"TX"
970,"PA"
971,"NJ"
972,"NY"
973,"NV"
974,"NY"
975,"CA"
976,"NY"
977,"AZ"
978,"GA"
979,"GA"
980,"FL"
981,"KS"
982,"CA"
983,"CA"
984,"NC"
985,"CT"
986,"KY"
987,"WA"
988,"TX"
989,"FL"
990,"MI"
991,"NV"
992,"OH"
993,"NH"
994,"FL"
995,"WA"
996,"AL"
997,"GA"
998,"WA"
999,"OR"
1000,"OH"
1001,"FL"
1002,"OH"
1003,"PA"
1004,"MD"
1005,"KS"
1006,"HI"
1007,"NY"
1008,"CA"
1009,"UT"
1010,"FL"
1011,"CT"
1012,"IL"
1013,"NY"
1014,"KY"
1015,"MI"
1016,"NY"
1017,"VA"
1018,"SC"
1019,"NH"
1020,"NJ"
1021,"NJ"
1022,"OK"
1023,"NH"
1024,"MD"
1025,"CA"
1026,"CA"
1027,"NY"
1028,"OH"
1029,"OH"
1030,"PA"
1031,"PA"
1032,"VA"
1033,"UT"
1034,"NM"
1035,"NV"
1036,"AZ"
1037,"MD"
1038,"FL"
1039,"TX"
1040,"GA"
1041,"WA"
1042,"MO"
1043,"OR"
1044,"AL"
1045,"OR"
1046,"FL"
1047,"SD"
1048,"OH"
1049,"SC"
1050,"MI"
1051,"WV"
1052,"VA"
1053,"GA"
1054,"MI"
1055,"KS"
1056,"PA"
1057,"IL"
1058,"NC"
1059,"KY"
1060,"OH"
1061,"OH"
1062,"FL"
1063,"CO"
1064,"AL"
1065,"SC"
1066,"CO"
1067,"CA"
1068,"NY"
1069,"TX"
1070,"MA"
1071,"KY"
1072,"CA"
1073,"NY"
1074,"GA"
1075,"FL"
1076,"VA"
1077,"PA"
1078,"FL"
1079,"DE"
1080,"AL"
1081,"WI"
1082,"FL"
1083,"CT"
1084,"CA"
1085,"FL"
1086,"FL"
1087,"FL"
1088,"KY"
1089,"UT"
1090,"GA"
1091,"SC"
1092,"MI"
1093,"GA"
1094,"MN"
1095,"NY"
1096,"OH"
1097,"KS"
1098,"CA"
1099,"MA"
1100,"MN"
1101,"VA"
1102,"NY"
1103,"WI"
1104,"NJ"
1105,"RI"
1106,"NY"
1107,"MD"
1108,"MA"
1109,"NY"
1110,"CA"
1111,"TX"
1112,"MD"
1113,"IL"
1114,"IL"
1115,"CA"
1116,"MA"
1117,"MA"
1118,"MI"
1119,"TX"
1120,"CA"
1121,"CT"
1122,"CA"
1123,"TX"
1124,"PA"
1125,"CA"
1126,"IL"
1127,"VA"
1128,"CA"
1129,"NY"
1130,"MA"
1131,"CA"
1132,"OH"
1133,"NC"
1134,"NY"
1135,"MO"
1136,"AL"
1137,"PA"
1138,"CA"
1139,"PA"
1140,"AZ"
1141,"GA"
1142,"CA"
1143,"CA"
1144,"CA"
1145,"AZ"
1146,"TX"
1147,"MA"
1148,"WI"
1149,"WI"
1150,"CA"
1151,"TX"
1152,"MA"
1153,"NY"
1154,"NJ"
1155,"CA"
1156,"MI"
1157,"CA"
1158,"IL"
1159,"WY"
1160,"NY"
1161,"AL"
1162,"MD"
1163,"FL"
1164,"MA"
1165,"TX"
1166,"FL"
1167,"NJ"
1168,"VA"
1169,"PA"
1170,"OR"
1171,"MI"
1172,"NC"
1173,"NY"
1174,"TX"
1175,"CO"
1176,"PA"
1177,"FL"
1178,"MO"
1179,"MN"
1180,"TX"
1181,"OH"
1182,"PA"
1183,"CA"
1184,"PA"
1185,"TX"
1186,"IL"
1187,"FL"
1188,"FL"
1189,"LA"
1190,"CA"
1191,"NY"
1192,"SC"
1193,"CA"
1194,"NH"
1195,"NY"
1196,"AL"
1197,"MD"
1198,"GA"
1199,"MD"
1200,"OR"
1201,"TX"
1202,"OH"
1203,"AR"
1204,"CA"
1205,"PA"
1206,"MN"
1207,"CA"
1208,"FL"
1209,"CT"
1210,"VA"
1211,"MO"
1212,"CA"
1213,"CA"
1214,"PA"
1215,"CT"
1216,"WV"
1217,"PA"
1218,"VA"
1219,"NV"
1220,"MO"
1221,"FL"
1222,"CT"
1223,"MD"
1224,"MO"
1225,"CA"
1226,"NJ"
1227,"OR"
1228,"CA"
1229,"CA"
1230,"AZ"
1231,"KS"
1232,"TX"
1233,"FL"
1234,"NC"
1235,"OH"
1236,"CA"
1237,"NJ"
1238,"CA"
1239,"AL"
1240,"LA"
1241,"PA"
1242,"SC"
1243,"NC"
1244,"AL"
1245,"FL"
1246,"FL"
1247,"SC"
1248,"NV"
1249,"CA"
1250,"WA"
1251,"WI"
1252,"MI"
1253,"PA"
1254,"NV"
1255,"AR"
1256,"FL"
1257,"OK"
1258,"WV"
1259,"CA"
1260,"CA"
1261,"NJ"
1262,"NY"
1263,"OH"
1264,"FL"
1265,"TX"
1266,"CT"
1267,"NV"
1268,"FL"
1269,"MN"
1270,"TX"
1271,"IL"
1272,"CA"
1273,"WY"
1274,"MA"
1275,"WI"
1276,"CT"
1277,"NJ"
1278,"MI"
1279,"TX"
1280,"AL"
1281,"MA"
1282,"CA"
1283,"MO"
1284,"TX"
1285,"CA"
1286,"NY"
1287,"WA"
1288,"CA"
1289,"WA"
1290,"NJ"
1291,"KY"
1292,"NY"
1293,"NC"
1294,"GA"
1295,"FL"
1296,"VA"
1297,"NY"
1298,"AZ"
1299,"NC"
1300,"FL"
1301,"NY"
1302,"UT"
1303,"PA"
1304,"FL"
1305,"MD"
1306,"CA"
1307,"GA"
1308,"TX"
1309,"WA"
1310,"WI"
1311,"NY"
1312,"FL"
1313,"CA"
1314,"CA"
1315,"IL"
1316,"MA"
1317,"MA"
1318,"NJ"
1319,"CA"
1320,"NV"
1321,"TX"
1322,"PA"
1323,"FL"
1324,"AZ"
1325,"PA"
1326,"MA"
1327,"LA"
1328,"IL"
1329,"NY"
1330,"CO"
1331,"TX"
1332,"IL"
1333,"PA"
1334,"NM"
1335,"CA"
1336,"VA"
1337,"TX"
1338,"CA"
1339,"CA"
1340,"WI"
1341,"OH"
1342,"MA"
1343,"FL"
1344,"AR"
1345,"SC"
1346,"MD"
1347,"MA"
1348,"AZ"
1349,"AR"
1350,"WA"
1351,"PA"
1352,"CA"
1353,"NY"
1354,"CA"
1355,"AZ"
1356,"NJ"
1357,"NC"
1358,"IL"
1359,"TX"
1360,"TX"
1361,"MA"
1362,"CA"
1363,"CT"
1364,"FL"
1365,"MA"
1366,"CA"
1367,"NY"
1368,"NY"
1369,"WA"
1370,"FL"
1371,"NY"
1372,"NJ"
1373,"OH"
1374,"PA"
1375,"CA"
1376,"GA"
1377,"MI"
1378,"WA"
1379,"NM"
1380,"MA"
1381,"CA"
1382,"PA"
1383,"TX"
1384,"CO"
1385,"TX"
1386,"MO"
1387,"CA"
1388,"KS"
1389,"OH"
1390,"OK"
1391,"CA"
1392,"NY"
1393,"MA"
1394,"NJ"
1395,"NV"
1396,"NM"
1397,"MN"
1398,"VA"
1399,"IL"
1400,"OR"
1401,"MD"
1402,"SC"
1403,"AL"
1404,"MD"
1405,"KY"
1406,"AZ"
1407,"GA"
1408,"PA"
1409,"VA"
1410,"CA"
1411,"PA"
1412,"AL"
1413,"CA"
1414,"GA"
1415,"AL"
1416,"NC"
1417,"AZ"
1418,"SC"
1419,"GA"
1420,"MO"
1421,"CO"
1422,"CO"
1423,"FL"
1424,"MN"
1425,"GA"
1426,"CT"
1427,"NC"
1428,"WI"
1429,"PA"
1430,"TX"
1431,"LA"
1432,"TX"
1433,"AZ"
1434,"CA"
1435,"PA"
1436,"NY"
1437,"PA"
1438,"VA"
1439,"CA"
1440,"PA"
1441,"VA"
1442,"GA"
1443,"FL"
1444,"CA"
1445,"MA"
1446,"CA"
1447,"TX"
1448,"MA"
1449,"GA"
1450,"NV"
1451,"MA"
1452,"KS"
1453,"NC"
1454,"NY"
1455,"MO"
1456,"VA"
1457,"WI"
1458,"CO"
1459,"KS"
1460,"OH"
1461,"TX"
1462,"PA"
1463,"NJ"
1464,"MD"
1465,"FL"
1466,"OH"
1467,"AZ"
1468,"TX"
1469,"NY"
1470,"NY"
1471,"MN"
1472,"CA"
1473,"AL"
1474,"OH"
1475,"FL"
1476,"OH"
1477,"FL"
1478,"CA"
1479,"VA"
1480,"NJ"
1481,"NJ"
1482,"TX"
1483,"NY"
1484,"CA"
1485,"CA"
1486,"KY"
1487,"PA"
1488,"FL"
1489,"KS"
1490,"CT"
1491,"GA"
1492,"NC"
1493,"KY"
1494,"OH"
1495,"NY"
1496,"NY"
1497,"CA"
1498,"AZ"
1499,"IL"
1500,"TX"
1501,"IL"
1502,"MN"
1503,"CA"
1504,"KY"
1505,"CT"
1506,"CA"
1507,"TX"
1508,"MA"
1509,"TX"
1510,"FL"
1511,"GA"
1512,"MA"
1513,"PA"
1514,"NY"
1515,"CA"
1516,"TX"
1517,"MN"
1518,"VA"
1519,"WA"
1520,"NY"
1521,"TX"
1522,"CA"
1523,"NV"
1524,"AK"
1525,"CO"
1526,"NJ"
1527,"VA"
1528,"MD"
1529,"NJ"
1530,"PA"
1531,"OH"
1532,"GA"
1533,"CA"
1534,"MD"
1535,"PA"
1536,"OR"
1537,"NY"
1538,"DC"
1539,"NY"
1540,"CT"
1541,"SD"
1542,"CA"
1543,"OH"
1544,"CA"
1545,"KS"
1546,"CT"
1547,"TX"
1548,"FL"
1549,"WA"
1550,"NY"
1551,"CA"
1552,"OH"
1553,"KS"
1554,"CA"
1555,"GA"
1556,"MO"
1557,"LA"
1558,"CA"
1559,"NY"
1560,"IL"
1561,"CT"
1562,"CA"
1563,"CA"
1564,"NY"
1565,"NY"
1566,"NV"
1567,"PA"
1568,"NY"
1569,"WI"
1570,"CA"
1571,"NJ"
1572,"CO"
1573,"CA"
1574,"NJ"
1575,"NY"
1576,"NY"
1577,"IL"
1578,"FL"
1579,"MD"
1580,"TX"
1581,"VA"
1582,"CA"
1583,"CA"
1584,"OH"
1585,"GA"
1586,"CA"
1587,"VA"
1588,"NY"
1589,"AZ"
1590,"CA"
1591,"MD"
1592,"PA"
1593,"CA"
1594,"WA"
1595,"CT"
1596,"NJ"
1597,"FL"
1598,"CA"
1599,"MA"
1600,"NY"
1601,"VA"
1602,"CA"
1603,"UT"
1604,"CA"
1605,"OH"
1606,"CA"
1607,"FL"
1608,"LA"
1609,"CA"
1610,"DC"
1611,"CO"
1612,"NY"
1613,"CA"
1614,"IL"
1615,"HI"
1616,"MD"
1617,"VA"
1618,"CA"
1619,"FL"
1620,"CA"
1621,"CA"
1622,"OK"
1623,"WI"
1624,"MD"
1625,"WA"
1626,"CA"
1627,"AK"
1628,"CA"
1629,"LA"
1630,"CA"
1631,"OH"
1632,"TX"
1633,"CA"
1634,"AZ"
1635,"OH"
1636,"NY"
1637,"CA"
1638,"NJ"
1639,"FL"
1640,"MN"
1641,"TX"
1642,"NV"
1643,"CA"
1644,"CO"
1645,"NY"
1646,"CA"
1647,"NY"
1648,"WI"
1649,"PA"
1650,"CA"
1651,"VA"
1652,"NJ"
1653,"NJ"
1654,"MN"
1655,"NV"
1656,"CA"
1657,"MN"
1658,"FL"
1659,"KY"
1660,"CO"
1661,"NY"
1662,"FL"
1663,"FL"
1664,"SD"
1665,"FL"
1666,"MI"
1667,"VA"
1668,"NY"
1669,"CO"
1670,"CA"
1671,"RI"
1672,"CT"
1673,"FL"
1674,"FL"
1675,"WI"
1676,"PA"
1677,"NY"
1678,"MA"
1679,"MA"
1680,"MI"
1681,"FL"
1682,"FL"
1683,"NJ"
1684,"CT"
1685,"FL"
1686,"AZ"
1687,"IL"
1688,"CA"
1689,"CT"
1690,"PA"
1691,"NC"
1692,"MN"
1693,"OK"
1694,"CA"
1695,"CA"
1696,"NJ"
1697,"KY"
1698,"FL"
1699,"CA"
1700,"CA"
1701,"OK"
1702,"VA"
1703,"VA"
1704,"IL"
1705,"TX"
1706,"CT"
1707,"KS"
1708,"VA"
1709,"AZ"
1710,"TX"
1711,"IL"
1712,"OR"
1713,"VT"
1714,"FL"
1715,"IL"
1716,"CA"
1717,"WI"
1718,"NH"
1719,"NC"
1720,"NY"
1721,"HI"
1722,"VA"
1723,"CA"
1724,"GA"
1725,"OH"
1726,"NM"
1727,"PA"
1728,"CA"
1729,"MN"
1730,"TX"
1731,"TX"
1732,"FL"
1733,"NJ"
1734,"AR"
1735,"CO"
1736,"TX"
1737,"CO"
1738,"CA"
1739,"FL"
1740,"NJ"
1741,"CA"
1742,"CA"
1743,"NY"
1744,"RI"
1745,"TX"
1746,"RI"
1747,"CA"
1748,"FL"
1749,"KS"
1750,"FL"
1751,"IN"
1752,"CO"
1753,"WI"
1754,"WI"
1755,"GA"
1756,"FL"
1757,"WI"
1758,"VA"
1759,"NC"
1760,"ME"
1761,"AZ"
1762,"NJ"
1763,"GA"
1764,"CO"
1765,"FL"
1766,"NY"
1767,"MD"
1768,"ID"
1769,"MN"
1770,"OH"
1771,"CA"
1772,"IL"
1773,"NJ"
1774,"WA"
1775,"WA"
1776,"NY"
1777,"CA"
1778,"CA"
1779,"TX"
1780,"PA"
1781,"NV"
1782,"NY"
1783,"NH"
1784,"OR"
1785,"NV"
1786,"CA"
1787,"MA"
1788,"IL"
1789,"CO"
1790,"IL"
1791,"MN"
1792,"GA"
1793,"NY"
1794,"PA"
1795,"TX"
1796,"NV"
1797,"GA"
1798,"CA"
1799,"CT"
1800,"CA"
1801,"MI"
1802,"OH"
1803,"CA"
1804,"FL"
1805,"WI"
1806,"TX"
1807,"MA"
1808,"CA"
1809,"MD"
1810,"OH"
1811,"AZ"
1812,"MN"
1813,"CT"
1814,"AZ"
1815,"CA"
1816,"FL"
1817,"OH"
1818,"TX"
1819,"OH"
1820,"NJ"
1821,"TX"
1822,"PA"
1823,"TX"
1824,"NY"
1825,"CA"
1826,"CA"
1827,"FL"
1828,"CA"
1829,"PA"
1830,"TX"
1831,"CO"
1832,"NY"
1833,"CA"
1834,"NY"
1835,"CA"
1836,"CO"
1837,"TX"
1838,"CA"
1839,"IL"
1840,"OR"
1841,"NJ"
1842,"IL"
1843,"LA"
1844,"CA"
1845,"IL"
1846,"FL"
1847,"CA"
1848,"NY"
1849,"WI"
1850,"NY"
1851,"CA"
1852,"RI"
1853,"CA"
1854,"IL"
1855,"TX"
1856,"NY"
1857,"IL"
1858,"GA"
